,Okres,Počet obyvateľov dorast,Počet obyvateľov dospelí,Počet všetkých obyvateľov,Percento dorast,Percento dospelí,Odbor péče,Počet poskytovateľov
0,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,zubní lékařství,79
1,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,všeobecné praktické lékařství,62
2,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,kardiologie,6
3,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,ortopedie a traumatologie pohybového ústrojí,10
4,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,Optometrista,2
5,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,praktické lékařství pro děti a dorost,30
6,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,chirurgie,11
7,Benešov,16757,57623,99742,16.800344889815726,57.77205189388622,dětské lékařství,2
8,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,všeobecné praktické lékařství,53
9,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,zubní lékařství,69
10,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,chirurgie,17
11,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,ortopedie a traumatologie pohybového ústrojí,12
12,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,kardiologie,10
13,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,Optometrista,7
14,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,praktické lékařství pro děti a dorost,22
15,Beroun,17267,56857,96403,17.911268321525263,58.978455027333176,dětské lékařství,5
16,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,všeobecné praktické lékařství,73
17,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,praktické lékařství pro děti a dorost,22
18,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,Optometrista,9
19,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,zubní lékařství,54
20,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,chirurgie,9
21,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,kardiologie,5
22,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,dětské lékařství,10
23,Blansko,18098,63401,109104,16.58784279219827,58.11061006012612,ortopedie a traumatologie pohybového ústrojí,18
24,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,všeobecné praktické lékařství,302
25,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,zubní lékařství,334
26,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,Optometrista,57
27,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,kardiologie,49
28,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,praktické lékařství pro děti a dorost,90
29,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,ortopedie a traumatologie pohybového ústrojí,80
30,Brno-město,59790,227290,382405,15.63525581516978,59.436984349054015,chirurgie,100
